debug logging on
set dht.AlphaValue to 10
dht node starting...
[0;37m18:58:57.852 [36mDEBUG [0;34mtracedhtno: [0mbootstrapping QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb to [{QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu: [/ip4/128.199.219.111/tcp/4001]} {QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ: [/ip4/104.131.131.82/tcp/4001]} {QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd: [/ip4/178.62.158.247/tcp/4001]} {QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM: [/ip4/104.236.179.241/tcp/4001]} {QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64: [/ip4/104.236.76.40/tcp/4001]}] [0;37mdhtnode.go:114[0m
[0;37m18:58:58.984 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu [0;37mdhtnode.go:121[0m
[0;37m18:58:59.183 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ [0;37mdhtnode.go:121[0m
[0;37m18:58:59.185 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m19:00:06.697 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.698 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.698 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.698 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.698 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.699 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.699 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.699 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.699 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.699 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.699 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.700 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.700 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.700 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.700 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.700 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.700 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.701 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.701 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.701 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:06.701 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.701 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.702 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.702 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.703 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmNcqe1kNbSZZJorVzjwncXopgqWEx8vcEbUy92vdaovwk, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/34.74.111.55/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m19:00:06.703 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmNcqe1kNbSZZJorVzjwncXopgqWEx8vcEbUy92vdaovwk, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, elapsed_ms=0.100200, xor_common_zeros=2, remote_addr=/ip4/34.74.111.55/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m19:00:06.776 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m19:00:06.776 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmNc6RDnnGRrbGD9mVGEAFeBnWuCKeYiLZyh3x7TMvuKUV, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=20, providers=0, elapsed_ms=210.961800, xor_common_zeros=2, remote_addr=/ip4/113.105.170.18/tcp/14012 [0;37mdht_net.go:507[0m
[0;37m19:00:06.777 [36mDEBUG [0;34m       dht: [0mgetValueOrPeers: peers [0;37mdht.go:254[0m
[0;37m19:00:06.777 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmNc6RDnnGRrbGD9mVGEAFeBnWuCKeYiLZyh3x7TMvuKUV (19 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m19:00:06.777 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.777 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.778 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.778 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.778 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.778 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.779 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.779 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.779 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.779 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.780 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.780 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.780 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.780 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.781 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.781 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.781 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.781 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.782 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.782 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.782 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.782 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.783 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.783 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.783 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.783 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.784 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.784 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.784 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.784 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.785 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.785 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.786 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.786 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.787 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.787 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.788 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.788 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.789 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.789 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.789 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.789 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.790 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.790 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.791 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSvwn7mHhEL2nJzCqeTFMhi9kXSCe5qJAMD5YLdf7BYvC, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/113.105.170.11/tcp/14006 [0;37mdht_net.go:463[0m
[0;37m19:00:06.791 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSvwn7mHhEL2nJzCqeTFMhi9kXSCe5qJAMD5YLdf7BYvC, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, elapsed_ms=0.097000, xor_common_zeros=2, remote_addr=/ip4/113.105.170.11/tcp/14006 [0;37mdht_net.go:482[0m
[0;37m19:00:06.813 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m19:00:06.813 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmNcqe1kNbSZZJorVzjwncXopgqWEx8vcEbUy92vdaovwk, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=20, providers=0, elapsed_ms=110.202400, xor_common_zeros=2, remote_addr=/ip4/34.74.111.55/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m19:00:06.813 [36mDEBUG [0;34m       dht: [0mgetValueOrPeers: peers [0;37mdht.go:254[0m
[0;37m19:00:06.814 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmNcqe1kNbSZZJorVzjwncXopgqWEx8vcEbUy92vdaovwk (18 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m19:00:06.814 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.814 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.814 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.815 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.815 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.815 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.816 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.816 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.817 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.817 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.817 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.817 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.818 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.818 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.819 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.819 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.820 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.820 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.821 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.821 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.821 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.821 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.822 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.822 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.822 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.822 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.823 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.823 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.823 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.823 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.824 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.824 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.825 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmchqJgnvQ2suRCBtRsT1Ct1xxxcfYixe4Tr1xvEs1UEKH, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/115.238.154.84/tcp/34693 [0;37mdht_net.go:463[0m
[0;37m19:00:06.825 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmchqJgnvQ2suRCBtRsT1Ct1xxxcfYixe4Tr1xvEs1UEKH, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, elapsed_ms=0.117000, xor_common_zeros=2, remote_addr=/ip4/115.238.154.84/tcp/34693 [0;37mdht_net.go:482[0m
[0;37m19:00:06.850 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m19:00:06.850 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmdpGJexqA5mHofi3q8AQWWfSz6iUPeStQo5rgHUuaLWeV, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=20, providers=0, elapsed_ms=379.527800, xor_common_zeros=2, remote_addr=/ip4/183.60.153.234/tcp/14005 [0;37mdht_net.go:507[0m
[0;37m19:00:06.850 [36mDEBUG [0;34m       dht: [0mgetValueOrPeers: peers [0;37mdht.go:254[0m
[0;37m19:00:06.850 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmdpGJexqA5mHofi3q8AQWWfSz6iUPeStQo5rgHUuaLWeV (17 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m19:00:06.850 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.850 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.851 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.851 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.852 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.852 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.852 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.852 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.853 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.853 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:06.854 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:06.854 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
